     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
     7→  AccordionContent,
     8→  AccordionItem,
     9→  AccordionTrigger,
    10→} from '@/components/ui/accordion'
    11→import {
    12→  Sparkles, Users, Briefcase, ShieldCheck, Heart, Clock,
    13→  ArrowRight, Phone, Mail, MapPin, MessageCircle, Star,
    14→  GraduationCap, FileText, Video, Calendar, CheckCircle2,
    15→  Home, Baby, Accessibility, Bot, Zap, TrendingUp, CreditCard,
    16→  UserPlus, UserCheck, MonitorPlay, PenTool, Rocket,
    17→  Search, Filter, Award, Wallet, Users2, Headphones, ChevronRight
    18→} from 'lucide-react'
    19→import { waCompanyLink, formatMYR } from '@/lib/utils'
    20→import Image from 'next/image'
    21→
    22→export default function MimLandingPage() {
    23→  return (
    24→    <div className="min-h-screen flex flex-col bg-[#0d1f33] text-slate-100">
    25→      {/* Header */}
    26→      <header className="sticky top-0 z-50 w-full border-b border-white/10 bg-[#0d1f33]/80 backdrop-blur-md">
    27→        <div className="container mx-auto px-4 py-3 flex items-center justify-between">
    28→          <div className="flex items-center gap-3">
    29→            <div className="w-11 h-11 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white font-bold shadow-md">
    30→              <Home className="w-6 h-6" />
    31→            </div>
    32→            <div>
    33→              <h1 className="text-lg font-bold leading-tight text-white">MIM Portal</h1>
    34→              <p className="text-xs text-slate-400 leading-tight">Maid In Malaysia</p>
    35→            </div>
    36→          </div>
    37→          <nav className="hidden md:flex items-center gap-1">
    38→            <Link href="#how-it-works" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Cara Kerja</Link>
    39→            <Link href="#benefits" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Kelebihan</Link>
    40→            <Link href="#services" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Perkhidmatan</Link>
    41→            <Link href="#ai-agents" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">AI Agents</Link>
    42→            <Link href="#faq" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">FAQ</Link>
    43→            <Link href="/for-maids" className="px-3 py-2 text-sm font-medium text-[#00bcd4] hover:text-[#00d4e8] transition">Untuk Pembantu →</Link>
    44→          </nav>
    45→          <div className="flex items-center gap-2">
    46→            <Link href="/admin/login">
    47→              <Button variant="ghost" size="sm" className="hidden sm:flex text-slate-300 hover:text-white hover:bg-white/5">Admin</Button>
    48→            </Link>
    49→            <Link href="/employer/login">
    50→              <Button size="sm" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white">Log Masuk</Button>
    51→            </Link>
    52→          </div>
    53→        </div>
    54→      </header>
    55→
    56→      {/* Hero Section - Focus on Employer */}
    57→      <section className="relative overflow-hidden wave-bg">
    58→        <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[#00bcd4]/10 rounded-full blur-3xl" />
    59→        <div className="absolute bottom-0 left-0 w-[500px] h-[500px] bg-[#2d5a7c]/20 rounded-full blur-3xl" />
    60→        <div className="absolute top-20 right-20 w-32 h-32 dot-pattern opacity-30" />
    61→        
    62→        <div className="container mx-auto px-4 py-16 md:py-24 relative">
    63→          <div className="grid lg:grid-cols-2 gap-12 items-center">
    64→            <div className="space-y-6">
    65→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] hover:bg-[#00bcd4]/20 border border-[#00bcd4]/20">
    66→                <Sparkles className="w-3.5 h-3.5 mr-1.5" />
    67→                Platform Pembantu Rumah Malaysia #1
    68→              </Badge>
    69→              <h2 className="text-4xl md:text-5xl lg:text-6xl font-light tracking-tight leading-tight text-white">
    70→                Cari <span className="gradient-text font-semibold">Pembantu Rumah Profesional</span> Untuk Keluarga Anda
    71→              </h2>
    72→              <p className="text-lg text-slate-300 leading-relaxed">
    73→                MIM Portal menghubungkan majikan dengan pembantu rumah, pengasuh, dan penjaga orang tua yang telatih dan dipercayai. Semua proses - dari pencarian, temuduga, kontrak, hingga pembayaran - diuruskan dalam satu platform.
    74→              </p>
    75→              <div className="flex flex-col sm:flex-row gap-3">
    76→                <Link href="/employer/register">
    77→                  <Button size="lg" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
    78→                    Cari Pembantu Sekarang
    79→                    <ArrowRight className="w-4 h-4 ml-2" />
    80→                  </Button>
    81→                </Link>
    82→                <a href={waCompanyLink('Hai, saya ingin tahu lebih lanjut tentang perkhidmatan MIM Portal.')} target="_blank" rel="noopener noreferrer">
    83→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
    84→                    <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
    85→                  </Button>
    86→                </a>
    87→              </div>
    88→              <div className="flex items-center gap-6 pt-4">
    89→                <div>
    90→                  <div className="text-2xl font-bold text-[#00bcd4]">500+</div>
    91→                  <div className="text-sm text-slate-400">Pembantu Berdaftar</div>
    92→                </div>
    93→                <div className="h-10 w-px bg-white/10" />
    94→                <div>
    95→                  <div className="text-2xl font-bold text-[#00bcd4]">98%</div>
    96→                  <div className="text-sm text-slate-400">Kepuasan Majikan</div>
    97→                </div>
    98→                <div className="h-10 w-px bg-white/10" />
    99→                <div>
   100→                  <div className="flex items-center gap-1">
   101→                    <span className="text-2xl font-bold text-[#00bcd4]">4.9</span>
   102→                    <Star className="w-5 h-5 fill-amber-400 text-amber-400" />
   103→                  </div>
   104→                  <div className="text-sm text-slate-400">Penarafan Purata</div>
   105→                </div>
   106→              </div>
   107→            </div>
   108→            
   109→            <div className="relative">
   110→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   111→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10 glass">
   112→                <Image
   113→                  src="/images/hero/hero-blue.png"
   114→                  alt="MIM Portal - Maid In Malaysia"
   115→                  width={1344}
   116→                  height={768}
   117→                  className="w-full h-auto"
   118→                  priority
   119→                />
   120→              </div>
   121→              <Card className="absolute -bottom-6 -left-6 hidden md:block border-0 shadow-2xl glass-dark">
   122→                <CardContent className="p-4 w-72">
   123→                  <div className="flex items-center gap-2 mb-3">
   124→                    <Badge variant="outline" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/30">Mula Sekarang</Badge>
   125→                  </div>
   126→                  <div className="space-y-2">
   127→                    <Link href="/employer/register" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   128→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   129→                        <Briefcase className="w-4 h-4" />
   130→                      </div>
   131→                      <div className="flex-1">
   132→                        <div className="text-sm font-semibold text-white">Saya Majikan</div>
   133→                        <div className="text-xs text-slate-400">Cari pembantu</div>
   134→                      </div>
   135→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   136→                    </Link>
   137→                    <Link href="/for-maids" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   138→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   139→                        <Users className="w-4 h-4" />
   140→                      </div>
   141→                      <div className="flex-1">
   142→                        <div className="text-sm font-semibold text-white">Saya Pembantu</div>
   143→                        <div className="text-xs text-slate-400">Cari kerja</div>
   144→                      </div>
   145→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   146→                    </Link>
   147→                  </div>
   148→                </CardContent>
   149→              </Card>
   150→            </div>
   151→          </div>
   152→        </div>
   153→      </section>
   154→
   155→      {/* Benefits Section - For Employers */}
   156→      <section id="benefits" className="py-20 bg-gradient-to-b from-[#0d1f33] to-[#102943] relative overflow-hidden">
   157→        <div className="absolute top-40 left-10 w-64 h-64 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   158→        
   159→        <div className="container mx-auto px-4 relative">
   160→          <div className="text-center mb-16">
   161→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Kelebihan Untuk Majikan</Badge>
   162→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Mengapa Majikan <span className="gradient-text font-semibold">Pilih MIM Portal?</span></h2>
   163→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   164→              Kami faham mencari pembantu rumah yang dipercayai bukan mudah. MIM Portal selesaikan semua masalah anda.
   165→            </p>
   166→          </div>
   167→          
   168→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-6">
   169→            {[
   170→              { icon: ShieldCheck, title: 'Selamat & Terjamin', desc: 'Semua pembantu melalui proses saringan, latihan, dan penilaian. Kontrak sah undang-undang melindungi kedua-dua pihak.' },
   171→              { icon: Search, title: 'Cari & Pilih Sendiri', desc: 'Tapis pembantu mengikut jenis perkhidmatan, kawasan, agama, dan pilihan live-in/back & forth. Anda pilih yang terbaik.' },
   172→              { icon: Clock, title: 'Jimat Masa', desc: 'Semua proses diuruskan automatik - dari pendaftaran, temuduga, kontrak, hingga pembayaran. Tak perlu urus kertas kerja.' },
   173→              { icon: Headphones, title: 'Sokongan 24/7', desc: 'AI assistant Aida sentiasa membantu. Admin kami sedia membantu sebarang masalah melalui WhatsApp bila-bila masa.' },
   174→              { icon: Award, title: 'Pembantu Telatih', desc: 'Setiap pembantu melalui modul latihan video wajib sebelum boleh dipilih. Kemahiran dipantau dan dinilai.' },
   175→              { icon: FileText, title: 'Kontrak Automatik', desc: '3 jenis kontrak dijana automatik - Agensi-Pembantu, Agensi-Majikan, Majikan-Pembantu. Sah dan terjamin.' },
   176→              { icon: CreditCard, title: 'Pembayaran Teratur', desc: 'Sistem auto-invois bulanan, peringatan pembayaran, dan rekod pembayaran lengkap. Tak perlu risau lupa bayar.' },
   177→              { icon: Bot, title: 'AI Matchmaker', desc: 'AI kami score keserasian antara anda dan pembantu (0-100) berdasarkan keperluan, kawasan, dan budget anda.' },
   178→            ].map((b, i) => (
   179→              <Card key={i} className="border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300">
   180→                <CardContent className="p-5">
   181→                  <div className="w-12 h-12 rounded-xl bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center mb-3">
   182→                    <b.icon className="w-6 h-6" />
   183→                  </div>
   184→                  <h3 className="font-semibold text-white mb-2">{b.title}</h3>
   185→                  <p className="text-sm text-slate-400">{b.desc}</p>
   186→                </CardContent>
   187→              </Card>
   188→            ))}
   189→          </div>
   190→        </div>
   191→      </section>
   192→
   193→      {/* How It Works - For Employers */}
   194→      <section id="how-it-works" className="py-20 bg-[#102943] relative overflow-hidden">
   195→        <div className="absolute bottom-40 right-10 w-64 h-64 bg-[#2d5a7c]/10 rounded-full blur-3xl" />
   196→        
   197→        <div className="container mx-auto px-4 relative">
   198→          <div className="text-center mb-16">
   199→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Proses Mudah</Badge>
   200→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Bagaimana <span className="gradient-text font-semibold">Mendapatkan Pembantu</span></h2>
   201→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   202→              6 langkah mudah dari pendaftaran sehingga pembantu mula bekerja di rumah anda.
   203→            </p>
   204→          </div>
   205→          
   206→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   207→            {[
   208→              { num: '01', icon: UserPlus, title: 'Daftar Sebagai Majikan', desc: 'Isi borang online dengan keperluan anda - jenis perkhidmatan, bilangan anak, budget, kawasan.' },
   209→              { num: '02', icon: Search, title: 'Cari & Pilih Pembantu', desc: 'Tapis pembantu mengikut kriteria. Lihat profil, rating, kemahiran. Pilih yang sesuai.' },
   210→              { num: '03', icon: Calendar, title: 'Temuduga Online', desc: 'Sesi Google Meet 3 pihak - anda, pembantu, dan admin MIM. Kenali pembantu sebelum komitmen.' },
   211→              { num: '04', icon: PenTool, title: 'Tandatangan Kontrak', desc: '3 jenis kontrak ditandatangani secara digital. Sah undang-undang, terjamin kedua-dua pihak.' },
   212→              { num: '05', icon: Rocket, title: 'Pembantu Mula Kerja', desc: 'Pembantu mula bekerja mengikut jadual yang dipersetujui. Schedule auto dijana.' },
   213→              { num: '06', icon: Headphones, title: 'Sokongan Berterusan', desc: 'AI monitor kualiti, auto-invois pembayaran, dan admin sedia membantu sepanjang tempoh kontrak.' },
   214→            ].map((step, i) => (
   215→              <Card key={i} className="numbered-card group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300" data-number={step.num}>
   216→                <CardContent className="p-5">
   217→                  <div className="flex items-start gap-3 mb-3">
   218→                    <div className="w-10 h-10 rounded-xl bg-[#00bcd4] flex items-center justify-center text-white shadow-lg shrink-0">
   219→                      <step.icon className="w-5 h-5" />
   220→                    </div>
   221→                    <div className="flex-1">
   222→                      <div className="flex items-center gap-2">
   223→                        <span className="text-2xl font-bold text-[#00bcd4]/40">{step.num}</span>
   224→                        <h3 className="font-semibold text-white">{step.title}</h3>
   225→                      </div>
   226→                    </div>
   227→                  </div>
   228→                  <p className="text-sm text-slate-400">{step.desc}</p>
   229→                </CardContent>
   230→              </Card>
   231→            ))}
   232→          </div>
   233→          
   234→          <div className="mt-12 text-center">
   235→            <Link href="/employer/register">
   236→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   237→                Mula Cari Pembantu <ArrowRight className="w-4 h-4 ml-2" />
   238→              </Button>
   239→            </Link>
   240→          </div>
   241→        </div>
   242→      </section>
   243→
   244→      {/* Services Section */}
   245→      <section id="services" className="py-20 bg-[#102943] relative overflow-hidden">
   246→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   247→        
   248→        <div className="container mx-auto px-4 relative">
   249→          <div className="text-center mb-12">
   250→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Perkhidmatan Kami</Badge>
   251→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">3 Jenis <span className="gradient-text font-semibold">Perkhidmatan</span></h2>
   252→            <p className="text-slate-400 max-w-2xl mx-auto">
   253→              Pilih perkhidmatan yang sesuai untuk keperluan keluarga anda.
   254→            </p>
   255→          </div>
   256→          <div className="grid md:grid-cols-3 gap-8">
   257→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   258→              <div className="relative h-56 overflow-hidden">
   259→                <Image src="/images/services/maid.png" alt="Pembantu Rumah" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   260→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   261→              </div>
   262→              <CardHeader>
   263→                <CardTitle className="text-xl text-white">Pembantu Rumah</CardTitle>
   264→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   265→                <p className="text-xs text-slate-500">Sebulan</p>
   266→              </CardHeader>
   267→              <CardContent>
   268→                <ul className="space-y-2 text-sm text-slate-300">
   269→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Pembersihan rumah</li>
   270→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Memasak</li>
   271→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mencuci & menggosok baju</li>
   272→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Pilihan Live-in atau Back & Forth</li>
   273→                </ul>
   274→              </CardContent>
   275→            </Card>
   276→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   277→              <div className="relative h-56 overflow-hidden">
   278→                <Image src="/images/services/babysitter.png" alt="Pengasuh" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   279→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   280→              </div>
   281→              <CardHeader>
   282→                <CardTitle className="text-xl text-white">Pengasuh</CardTitle>
   283→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   284→                <p className="text-xs text-slate-500">Sebulan</p>
   285→              </CardHeader>
   286→              <CardContent>
   287→                <ul className="space-y-2 text-sm text-slate-300">
   288→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Penjagaan bayi (0-6 tahun)</li>
   289→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Penjagaan kanak-kanak (12-17 tahun)</li>
   290→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mendidik anak-anak</li>
