     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
     7→  AccordionContent,
     8→  AccordionItem,
     9→  AccordionTrigger,
    10→} from '@/components/ui/accordion'
    11→import {
    12→  Sparkles, Users, Briefcase, ShieldCheck, Heart, Clock,
    13→  ArrowRight, Phone, Mail, MapPin, MessageCircle, Star,
    14→  GraduationCap, FileText, Video, Calendar, CheckCircle2,
    15→  Home, Baby, Accessibility, Bot, Zap, TrendingUp, CreditCard,
    16→  UserPlus, UserCheck, MonitorPlay, PenTool, Rocket,
    17→  Search, Filter, Award, Wallet, Users2, Headphones, ChevronRight
    18→} from 'lucide-react'
    19→import { waCompanyLink, formatMYR } from '@/lib/utils'
    20→import Image from 'next/image'
    21→
    22→export default function MimLandingPage() {
    23→  return (
    24→    <div className="min-h-screen flex flex-col bg-[#0d1f33] text-slate-100">
    25→      {/* Header */}
    26→      <header className="sticky top-0 z-50 w-full border-b border-white/10 bg-[#0d1f33]/80 backdrop-blur-md">
    27→        <div className="container mx-auto px-4 py-3 flex items-center justify-between">
    28→          <div className="flex items-center gap-3">
    29→            <div className="w-11 h-11 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white font-bold shadow-md">
    30→              <Home className="w-6 h-6" />
    31→            </div>
    32→            <div>
    33→              <h1 className="text-lg font-bold leading-tight text-white">MIM Portal</h1>
    34→              <p className="text-xs text-slate-400 leading-tight">Maid In Malaysia</p>
    35→            </div>
    36→          </div>
    37→          <nav className="hidden md:flex items-center gap-1">
    38→            <Link href="#how-it-works" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Cara Kerja</Link>
    39→            <Link href="#benefits" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Kelebihan</Link>
    40→            <Link href="#services" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Perkhidmatan</Link>
    41→            <Link href="/pricing" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Harga</Link>
    42→            <Link href="#ai-agents" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">AI Agents</Link>
    43→            <Link href="#faq" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">FAQ</Link>
    44→            <Link href="/for-maids" className="px-3 py-2 text-sm font-medium text-[#00bcd4] hover:text-[#00d4e8] transition">Untuk Pembantu →</Link>
    45→          </nav>
    46→          <div className="flex items-center gap-2">
    47→            <Link href="/admin/login">
    48→              <Button variant="ghost" size="sm" className="hidden sm:flex text-slate-300 hover:text-white hover:bg-white/5">Admin</Button>
    49→            </Link>
    50→            <Link href="/employer/login">
    51→              <Button size="sm" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white">Log Masuk</Button>
    52→            </Link>
    53→          </div>
    54→        </div>
    55→      </header>
    56→
    57→      {/* Hero Section - Focus on Employer */}
    58→      <section className="relative overflow-hidden wave-bg">
    59→        <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[#00bcd4]/10 rounded-full blur-3xl" />
    60→        <div className="absolute bottom-0 left-0 w-[500px] h-[500px] bg-[#2d5a7c]/20 rounded-full blur-3xl" />
    61→        <div className="absolute top-20 right-20 w-32 h-32 dot-pattern opacity-30" />
    62→        
    63→        <div className="container mx-auto px-4 py-16 md:py-24 relative">
    64→          <div className="grid lg:grid-cols-2 gap-12 items-center">
    65→            <div className="space-y-6">
    66→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] hover:bg-[#00bcd4]/20 border border-[#00bcd4]/20">
    67→                <Sparkles className="w-3.5 h-3.5 mr-1.5" />
    68→                Platform Pembantu Rumah Malaysia #1
    69→              </Badge>
    70→              <h2 className="text-4xl md:text-5xl lg:text-6xl font-light tracking-tight leading-tight text-white">
    71→                Cari <span className="gradient-text font-semibold">Pembantu Rumah Profesional</span> Untuk Keluarga Anda
    72→              </h2>
    73→              <p className="text-lg text-slate-300 leading-relaxed">
    74→                MIM Portal menghubungkan majikan dengan pembantu rumah, pengasuh, dan penjaga orang tua yang telatih dan dipercayai. Semua proses - dari pencarian, temuduga, kontrak, hingga pembayaran - diuruskan dalam satu platform.
    75→              </p>
    76→              <div className="flex flex-col sm:flex-row gap-3">
    77→                <Link href="/employer/register">
    78→                  <Button size="lg" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
    79→                    Cari Pembantu Sekarang
    80→                    <ArrowRight className="w-4 h-4 ml-2" />
    81→                  </Button>
    82→                </Link>
    83→                <a href={waCompanyLink('Hai, saya ingin tahu lebih lanjut tentang perkhidmatan MIM Portal.')} target="_blank" rel="noopener noreferrer">
    84→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
    85→                    <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
    86→                  </Button>
    87→                </a>
    88→              </div>
    89→              <div className="flex items-center gap-6 pt-4">
    90→                <div>
    91→                  <div className="text-2xl font-bold text-[#00bcd4]">500+</div>
    92→                  <div className="text-sm text-slate-400">Pembantu Berdaftar</div>
    93→                </div>
    94→                <div className="h-10 w-px bg-white/10" />
    95→                <div>
    96→                  <div className="text-2xl font-bold text-[#00bcd4]">98%</div>
    97→                  <div className="text-sm text-slate-400">Kepuasan Majikan</div>
    98→                </div>
    99→                <div className="h-10 w-px bg-white/10" />
   100→                <div>
   101→                  <div className="flex items-center gap-1">
   102→                    <span className="text-2xl font-bold text-[#00bcd4]">4.9</span>
   103→                    <Star className="w-5 h-5 fill-amber-400 text-amber-400" />
   104→                  </div>
   105→                  <div className="text-sm text-slate-400">Penarafan Purata</div>
   106→                </div>
   107→              </div>
   108→            </div>
   109→            
   110→            <div className="relative">
   111→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   112→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10 glass">
   113→                <Image
   114→                  src="/images/hero/hero-blue.png"
   115→                  alt="MIM Portal - Maid In Malaysia"
   116→                  width={1344}
   117→                  height={768}
   118→                  className="w-full h-auto"
   119→                  priority
   120→                />
   121→              </div>
   122→              <Card className="absolute -bottom-6 -left-6 hidden md:block border-0 shadow-2xl glass-dark">
   123→                <CardContent className="p-4 w-72">
   124→                  <div className="flex items-center gap-2 mb-3">
   125→                    <Badge variant="outline" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/30">Mula Sekarang</Badge>
   126→                  </div>
   127→                  <div className="space-y-2">
   128→                    <Link href="/employer/register" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   129→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   130→                        <Briefcase className="w-4 h-4" />
   131→                      </div>
   132→                      <div className="flex-1">
   133→                        <div className="text-sm font-semibold text-white">Saya Majikan</div>
   134→                        <div className="text-xs text-slate-400">Cari pembantu</div>
   135→                      </div>
   136→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   137→                    </Link>
   138→                    <Link href="/for-maids" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   139→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   140→                        <Users className="w-4 h-4" />
   141→                      </div>
   142→                      <div className="flex-1">
   143→                        <div className="text-sm font-semibold text-white">Saya Pembantu</div>
   144→                        <div className="text-xs text-slate-400">Cari kerja</div>
   145→                      </div>
   146→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   147→                    </Link>
   148→                  </div>
   149→                </CardContent>
   150→              </Card>
   151→            </div>
   152→          </div>
   153→        </div>
   154→      </section>
   155→
   156→      {/* Benefits Section - For Employers */}
   157→      <section id="benefits" className="py-20 bg-gradient-to-b from-[#0d1f33] to-[#102943] relative overflow-hidden">
   158→        <div className="absolute top-40 left-10 w-64 h-64 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   159→        
   160→        <div className="container mx-auto px-4 relative">
   161→          <div className="text-center mb-16">
   162→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Kelebihan Untuk Majikan</Badge>
   163→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Mengapa Majikan <span className="gradient-text font-semibold">Pilih MIM Portal?</span></h2>
   164→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   165→              Kami faham mencari pembantu rumah yang dipercayai bukan mudah. MIM Portal selesaikan semua masalah anda.
   166→            </p>
   167→          </div>
   168→          
   169→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-6">
   170→            {[
   171→              { icon: ShieldCheck, title: 'Selamat & Terjamin', desc: 'Semua pembantu melalui proses saringan, latihan, dan penilaian. Kontrak sah undang-undang melindungi kedua-dua pihak.' },
   172→              { icon: Search, title: 'Cari & Pilih Sendiri', desc: 'Tapis pembantu mengikut jenis perkhidmatan, kawasan, agama, dan pilihan live-in/back & forth. Anda pilih yang terbaik.' },
   173→              { icon: Clock, title: 'Jimat Masa', desc: 'Semua proses diuruskan automatik - dari pendaftaran, temuduga, kontrak, hingga pembayaran. Tak perlu urus kertas kerja.' },
   174→              { icon: Headphones, title: 'Sokongan 24/7', desc: 'AI assistant Aida sentiasa membantu. Admin kami sedia membantu sebarang masalah melalui WhatsApp bila-bila masa.' },
   175→              { icon: Award, title: 'Pembantu Telatih', desc: 'Setiap pembantu melalui modul latihan video wajib sebelum boleh dipilih. Kemahiran dipantau dan dinilai.' },
   176→              { icon: FileText, title: 'Kontrak Automatik', desc: '3 jenis kontrak dijana automatik - Agensi-Pembantu, Agensi-Majikan, Majikan-Pembantu. Sah dan terjamin.' },
   177→              { icon: CreditCard, title: 'Pembayaran Teratur', desc: 'Sistem auto-invois bulanan, peringatan pembayaran, dan rekod pembayaran lengkap. Tak perlu risau lupa bayar.' },
   178→              { icon: Bot, title: 'AI Matchmaker', desc: 'AI kami score keserasian antara anda dan pembantu (0-100) berdasarkan keperluan, kawasan, dan budget anda.' },
   179→            ].map((b, i) => (
   180→              <Card key={i} className="border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300">
   181→                <CardContent className="p-5">
   182→                  <div className="w-12 h-12 rounded-xl bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center mb-3">
   183→                    <b.icon className="w-6 h-6" />
   184→                  </div>
   185→                  <h3 className="font-semibold text-white mb-2">{b.title}</h3>
   186→                  <p className="text-sm text-slate-400">{b.desc}</p>
   187→                </CardContent>
   188→              </Card>
   189→            ))}
   190→          </div>
   191→        </div>
   192→      </section>
   193→
   194→      {/* How It Works - For Employers */}
   195→      <section id="how-it-works" className="py-20 bg-[#102943] relative overflow-hidden">
   196→        <div className="absolute bottom-40 right-10 w-64 h-64 bg-[#2d5a7c]/10 rounded-full blur-3xl" />
   197→        
   198→        <div className="container mx-auto px-4 relative">
   199→          <div className="text-center mb-16">
   200→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Proses Mudah</Badge>
   201→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Bagaimana <span className="gradient-text font-semibold">Mendapatkan Pembantu</span></h2>
   202→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   203→              6 langkah mudah dari pendaftaran sehingga pembantu mula bekerja di rumah anda.
   204→            </p>
   205→          </div>
   206→          
   207→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   208→            {[
   209→              { num: '01', icon: UserPlus, title: 'Daftar Sebagai Majikan', desc: 'Isi borang online dengan keperluan anda - jenis perkhidmatan, bilangan anak, budget, kawasan.' },
   210→              { num: '02', icon: Search, title: 'Cari & Pilih Pembantu', desc: 'Tapis pembantu mengikut kriteria. Lihat profil, rating, kemahiran. Pilih yang sesuai.' },
   211→              { num: '03', icon: Calendar, title: 'Temuduga Online', desc: 'Sesi Google Meet 3 pihak - anda, pembantu, dan admin MIM. Kenali pembantu sebelum komitmen.' },
   212→              { num: '04', icon: PenTool, title: 'Tandatangan Kontrak', desc: '3 jenis kontrak ditandatangani secara digital. Sah undang-undang, terjamin kedua-dua pihak.' },
   213→              { num: '05', icon: Rocket, title: 'Pembantu Mula Kerja', desc: 'Pembantu mula bekerja mengikut jadual yang dipersetujui. Schedule auto dijana.' },
   214→              { num: '06', icon: Headphones, title: 'Sokongan Berterusan', desc: 'AI monitor kualiti, auto-invois pembayaran, dan admin sedia membantu sepanjang tempoh kontrak.' },
   215→            ].map((step, i) => (
   216→              <Card key={i} className="numbered-card group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300" data-number={step.num}>
   217→                <CardContent className="p-5">
   218→                  <div className="flex items-start gap-3 mb-3">
   219→                    <div className="w-10 h-10 rounded-xl bg-[#00bcd4] flex items-center justify-center text-white shadow-lg shrink-0">
   220→                      <step.icon className="w-5 h-5" />
   221→                    </div>
   222→                    <div className="flex-1">
   223→                      <div className="flex items-center gap-2">
   224→                        <span className="text-2xl font-bold text-[#00bcd4]/40">{step.num}</span>
   225→                        <h3 className="font-semibold text-white">{step.title}</h3>
   226→                      </div>
   227→                    </div>
   228→                  </div>
   229→                  <p className="text-sm text-slate-400">{step.desc}</p>
   230→                </CardContent>
   231→              </Card>
   232→            ))}
   233→          </div>
   234→          
   235→          <div className="mt-12 text-center">
   236→            <Link href="/employer/register">
   237→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   238→                Mula Cari Pembantu <ArrowRight className="w-4 h-4 ml-2" />
   239→              </Button>
   240→            </Link>
   241→          </div>
   242→        </div>
   243→      </section>
   244→
   245→      {/* Services Section */}
   246→      <section id="services" className="py-20 bg-[#102943] relative overflow-hidden">
   247→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   248→        
   249→        <div className="container mx-auto px-4 relative">
   250→          <div className="text-center mb-12">
   251→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Perkhidmatan Kami</Badge>
   252→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">3 Jenis <span className="gradient-text font-semibold">Perkhidmatan</span></h2>
   253→            <p className="text-slate-400 max-w-2xl mx-auto">
   254→              Pilih perkhidmatan yang sesuai untuk keperluan keluarga anda.
   255→            </p>
   256→          </div>
   257→          <div className="grid md:grid-cols-3 gap-8">
   258→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   259→              <div className="relative h-56 overflow-hidden">
   260→                <Image src="/images/services/maid.png" alt="Pembantu Rumah" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   261→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   262→              </div>
   263→              <CardHeader>
   264→                <CardTitle className="text-xl text-white">Pembantu Rumah</CardTitle>
   265→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   266→                <p className="text-xs text-slate-500">Sebulan</p>
   267→              </CardHeader>
   268→              <CardContent>
   269→                <ul className="space-y-2 text-sm text-slate-300">
   270→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Pembersihan rumah</li>
   271→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Memasak</li>
   272→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mencuci & menggosok baju</li>
   273→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Pilihan Live-in atau Back & Forth</li>
   274→                </ul>
   275→              </CardContent>
   276→            </Card>
   277→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   278→              <div className="relative h-56 overflow-hidden">
   279→                <Image src="/images/services/babysitter.png" alt="Pengasuh" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   280→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   281→              </div>
   282→              <CardHeader>
   283→                <CardTitle className="text-xl text-white">Pengasuh</CardTitle>
   284→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   285→                <p className="text-xs text-slate-500">Sebulan</p>
   286→              </CardHeader>
   287→              <CardContent>
   288→                <ul className="space-y-2 text-sm text-slate-300">
   289→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Penjagaan bayi (0-6 tahun)</li>
   290→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Penjagaan kanak-kanak (12-17 tahun)</li>
   291→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mendidik anak-anak</li>
