     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
     7→  AccordionContent,
     8→  AccordionItem,
     9→  AccordionTrigger,
    10→} from '@/components/ui/accordion'
    11→import {
    12→  Sparkles, Users, Briefcase, ShieldCheck, Heart, Clock,
    13→  ArrowRight, Phone, Mail, MapPin, MessageCircle, Star,
    14→  GraduationCap, FileText, Video, Calendar, CheckCircle2,
    15→  Home, Baby, Accessibility, Bot, Zap, TrendingUp, CreditCard,
    16→  UserPlus, UserCheck, MonitorPlay, PenTool, Rocket,
    17→  Wallet, Award, Headphones, HandHeart, ShieldCheckIcon, BookOpen
    18→} from 'lucide-react'
    19→import { waCompanyLink, formatMYR } from '@/lib/utils'
    20→import Image from 'next/image'
    21→
    22→export default function ForMaidsPage() {
    23→  return (
    24→    <div className="min-h-screen flex flex-col bg-[#0d1f33] text-slate-100">
    25→      {/* Header */}
    26→      <header className="sticky top-0 z-50 w-full border-b border-white/10 bg-[#0d1f33]/80 backdrop-blur-md">
    27→        <div className="container mx-auto px-4 py-3 flex items-center justify-between">
    28→          <Link href="/" className="flex items-center gap-3">
    29→            <div className="w-11 h-11 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white font-bold shadow-md">
    30→              <Home className="w-6 h-6" />
    31→            </div>
    32→            <div>
    33→              <h1 className="text-lg font-bold leading-tight text-white">MIM Portal</h1>
    34→              <p className="text-xs text-slate-400 leading-tight">Untuk Pembantu</p>
    35→            </div>
    36→          </Link>
    37→          <nav className="hidden md:flex items-center gap-1">
    38→            <Link href="/for-maids#benefits" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Kelebihan</Link>
    39→            <Link href="/for-maids#how-it-works" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Cara Kerja</Link>
    40→            <Link href="/for-maids#salary" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Gaji</Link>
    41→            <Link href="/for-maids#training" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Latihan</Link>
    42→            <Link href="/for-maids#faq" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">FAQ</Link>
    43→            <Link href="/" className="px-3 py-2 text-sm font-medium text-[#00bcd4] hover:text-[#00d4e8] transition">Untuk Majikan →</Link>
    44→          </nav>
    45→          <div className="flex items-center gap-2">
    46→            <div className="flex items-center gap-1 text-xs">
    47→              <span className="text-[#00bcd4] font-bold">MY</span>
    48→              <span className="text-slate-600">|</span>
    49→              <Link href="/en/for-maids" className="text-slate-400 hover:text-[#00bcd4] font-medium">EN</Link>
    50→            </div>
    51→            <Link href="/helper/login">
    52→              <Button size="sm" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white">Log Masuk</Button>
    53→            </Link>
    54→          </div>
    55→        </div>
    56→      </header>
    57→
    58→      {/* Hero Section - For Maids */}
    59→      <section className="relative overflow-hidden wave-bg">
    60→        <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[#00bcd4]/10 rounded-full blur-3xl" />
    61→        <div className="absolute bottom-0 left-0 w-[500px] h-[500px] bg-[#2d5a7c]/20 rounded-full blur-3xl" />
    62→        <div className="absolute top-20 right-20 w-32 h-32 dot-pattern opacity-30" />
    63→        
    64→        <div className="container mx-auto px-4 py-16 md:py-24 relative">
    65→          <div className="grid lg:grid-cols-2 gap-12 items-center">
    66→            <div className="space-y-6">
    67→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] hover:bg-[#00bcd4]/20 border border-[#00bcd4]/20">
    68→                <Heart className="w-3.5 h-3.5 mr-1.5" />
    69→                Kerjaya Pembantu Rumah Profesional
    70→              </Badge>
    71→              <h2 className="text-4xl md:text-5xl lg:text-6xl font-light tracking-tight leading-tight text-white">
    72→                Mulakan Kerjaya <span className="gradient-text font-semibold">Sebagai Pembantu Rumah</span> Profesional
    73→              </h2>
    74→              <p className="text-lg text-slate-300 leading-relaxed">
    75→                Sertai MIM Portal dan dapatkan kerja pembantu rumah, pengasuh, atau penjaga orang tua dengan gaji RM1,500 - RM3,500 sebulan. Latihan percuma, kontrak sah, dan sokongan berterusan untuk anda.
    76→              </p>
    77→              <div className="flex flex-col sm:flex-row gap-3">
    78→                <Link href="/helper/register">
    79→                  <Button size="lg" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
    80→                    Daftar Sekarang
    81→                    <ArrowRight className="w-4 h-4 ml-2" />
    82→                  </Button>
    83→                </Link>
    84→                <a href={waCompanyLink('Hai, saya ingin tahu lebih lanjut tentang bekerja sebagai pembantu di MIM Portal.')} target="_blank" rel="noopener noreferrer">
    85→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
    86→                    <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
    87→                  </Button>
    88→                </a>
    89→              </div>
    90→              <div className="flex items-center gap-6 pt-4">
    91→                <div>
    92→                  <div className="text-2xl font-bold text-[#00bcd4]">500+</div>
    93→                  <div className="text-sm text-slate-400">Pembantu Aktif</div>
    94→                </div>
    95→                <div className="h-10 w-px bg-white/10" />
    96→                <div>
    97→                  <div className="text-2xl font-bold text-[#00bcd4]">RM3,500</div>
    98→                  <div className="text-sm text-slate-400">Gaji Maksimum</div>
    99→                </div>
   100→                <div className="h-10 w-px bg-white/10" />
   101→                <div>
   102→                  <div className="flex items-center gap-1">
   103→                    <span className="text-2xl font-bold text-[#00bcd4]">4.9</span>
   104→                    <Star className="w-5 h-5 fill-amber-400 text-amber-400" />
   105→                  </div>
   106→                  <div className="text-sm text-slate-400">Rating Purata</div>
   107→                </div>
   108→              </div>
   109→            </div>
   110→            
   111→            <div className="relative">
   112→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   113→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10 glass">
   114→                <Image
   115→                  src="/images/services/maid.png"
   116→                  alt="Kerjaya Pembantu Rumah"
   117→                  width={1024}
   118→                  height={1024}
   119→                  className="w-full h-auto"
   120→                  priority
   121→                />
   122→              </div>
   123→            </div>
   124→          </div>
   125→        </div>
   126→      </section>
   127→
   128→      {/* Promo Video Section */}
   129→      <section className="py-20 bg-gradient-to-br from-[#0a1828] to-[#0d1f33] relative overflow-hidden">
   130→        <div className="absolute top-0 left-0 w-96 h-96 bg-[#00bcd4]/10 rounded-full blur-3xl" />
   131→        <div className="absolute bottom-0 right-0 w-96 h-96 bg-[#2d5a7c]/15 rounded-full blur-3xl" />
   132→        
   133→        <div className="container mx-auto px-4 relative">
   134→          <div className="text-center mb-12">
   135→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   136→              <Video className="w-3.5 h-3.5 mr-1.5" />Video Promosi
   137→            </Badge>
   138→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Kenali <span className="gradient-text font-semibold">Kerjaya Pembantu</span></h2>
   139→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   140→              Tonton bagaimana MIM Portal membantu anda memulakan kerjaya sebagai pembantu rumah profesional.
   141→            </p>
   142→          </div>
   143→          
   144→          <div className="max-w-4xl mx-auto">
   145→            <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10">
   146→              <div className="relative" style={{ paddingBottom: '56.25%' }}>
   147→                <iframe
   148→                  className="absolute top-0 left-0 w-full h-full"
   149→                  src="https://www.youtube.com/embed/fMdo1k-lnLY"
   150→                  title="MIM Portal - Kerjaya Pembantu"
   151→                  frameBorder="0"
   152→                  allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"
   153→                  allowFullScreen
   154→                />
   155→              </div>
   156→            </div>
   157→          </div>
   158→        </div>
   159→      </section>
   160→
   161→      {/* Benefits Section - For Maids */}
   162→      <section id="benefits" className="py-20 bg-gradient-to-b from-[#0d1f33] to-[#102943] relative overflow-hidden">
   163→        <div className="absolute top-40 left-10 w-64 h-64 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   164→        
   165→        <div className="container mx-auto px-4 relative">
   166→          <div className="text-center mb-16">
   167→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Kelebihan Bekerja</Badge>
   168→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Mengapa Sertai <span className="gradient-text font-semibold">MIM Portal?</span></h2>
   169→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   170→              Kami komited untuk memastikan pembantu mendapat kerja yang adil, selamat, dan menguntungkan.
   171→            </p>
   172→          </div>
   173→          
   174→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-6">
   175→            {[
   176→              { icon: Wallet, title: 'Gaji Stabil RM1,500-3,500', desc: 'Dapatkan gaji bulanan yang stabil. Pembantu Rumah & Pengasuh: RM1,500-2,500. Penjaga Orang Tua: RM1,700-3,500.' },
   177→              { icon: GraduationCap, title: 'Latihan Percuma', desc: '6 modul latihan video percuma - dari asas pembantu rumah hingga komunikasi dengan majikan. Tingkatkan kemahiran anda.' },
   178→              { icon: ShieldCheck, title: 'Kontrak Sah & Terjamin', desc: '3 jenis kontrak melindungi hak anda. Terma kerja, gaji, dan cuti semuanya tercatat secara sah.' },
   179→              { icon: Headphones, title: 'Sokongan 24/7', desc: 'AI assistant Aida sentiasa membantu. Admin kami sedia membantu sebarang masalah dengan majikan.' },
   180→              { icon: Calendar, title: 'Pilihan Waktu Fleksibel', desc: 'Pilih Live-in (tinggal bersama majikan, cuti Ahad) atau Back & Forth (8am-7pm, balik petang). Pilih yang sesuai.' },
   181→              { icon: Award, title: 'Rating & Penarafan', desc: 'Kerja keras anda dihargai. Rating tinggi bermakna lebih banyak majikan akan pilih anda. Pembantu top mendapat keutamaan.' },
   182→              { icon: Heart, title: 'Padanan Yang Sesuai', desc: 'AI Matchmaker kami akan cari majikan yang sesuai dengan kemahiran, kawasan, dan pilihan anda. Bukan sekadar pilih random.' },
   183→              { icon: BookOpen, title: 'Pembangunan Kerjaya', desc: 'Kursus latihan berterusan, sijil penyelesaian, dan peluang untuk upgrade ke posisi yang lebih baik dengan gaji lebih tinggi.' },
   184→            ].map((b, i) => (
   185→              <Card key={i} className="border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300">
   186→                <CardContent className="p-5">
   187→                  <div className="w-12 h-12 rounded-xl bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center mb-3">
   188→                    <b.icon className="w-6 h-6" />
   189→                  </div>
   190→                  <h3 className="font-semibold text-white mb-2">{b.title}</h3>
   191→                  <p className="text-sm text-slate-400">{b.desc}</p>
   192→                </CardContent>
   193→              </Card>
   194→            ))}
   195→          </div>
   196→        </div>
   197→      </section>
   198→
   199→      {/* How It Works - For Maids */}
   200→      <section id="how-it-works" className="py-20 bg-[#102943] relative overflow-hidden">
   201→        <div className="absolute bottom-40 right-10 w-64 h-64 bg-[#2d5a7c]/10 rounded-full blur-3xl" />
   202→        
   203→        <div className="container mx-auto px-4 relative">
   204→          <div className="text-center mb-16">
   205→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Proses Mudah</Badge>
   206→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Bagaimana <span className="gradient-text font-semibold">Untuk Mula Bekerja</span></h2>
   207→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   208→              6 langkah mudah dari pendaftaran sehingga mula bekerja dengan majikan.
   209→            </p>
   210→          </div>
   211→          
   212→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   213→            {[
   214→              { num: '01', icon: UserPlus, title: 'Daftar Online', desc: 'Isi borang online - maklumat diri, alamat, agama, pendidikan, dan jawab 10 soalan Borang A.' },
   215→              { num: '02', icon: MessageCircle, title: 'Terima Kredensial', desc: 'Email & password auto-dijana dan dihantar melalui WhatsApp. Gunakan untuk log masuk ke dashboard.' },
   216→              { num: '03', icon: UserCheck, title: 'Lengkapkan Profil', desc: 'Muat naik gambar profil, lengkapkan maklumat tambahan. Profil lengkap menarik lebih banyak majikan.' },
   217→              { num: '04', icon: MonitorPlay, title: 'Tonton Latihan Video', desc: '6 modul latihan video wajib - asas kerja, penjagaan, keselamatan, komunikasi. Lulus untuk layak dipilih.' },
   218→              { num: '05', icon: Video, title: 'Temuduga Online', desc: 'Google Meet dengan majikan & admin MIM. Kenali majikan, faham keperluan, dan pastikan sesuai sebelum komitmen.' },
   219→              { num: '06', icon: Rocket, title: 'Mula Bekerja', desc: 'Tandatangan kontrak, mula bekerja mengikut jadual. Terima gaji setiap bulan. Rating diberikan selepas bekerja.' },
   220→            ].map((step, i) => (
   221→              <Card key={i} className="numbered-card group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300" data-number={step.num}>
   222→                <CardContent className="p-5">
   223→                  <div className="flex items-start gap-3 mb-3">
   224→                    <div className="w-10 h-10 rounded-xl bg-[#00bcd4] flex items-center justify-center text-white shadow-lg shrink-0">
   225→                      <step.icon className="w-5 h-5" />
   226→                    </div>
   227→                    <div className="flex-1">
   228→                      <div className="flex items-center gap-2">
   229→                        <span className="text-2xl font-bold text-[#00bcd4]/40">{step.num}</span>
   230→                        <h3 className="font-semibold text-white">{step.title}</h3>
   231→                      </div>
   232→                    </div>
   233→                  </div>
   234→                  <p className="text-sm text-slate-400">{step.desc}</p>
   235→                </CardContent>
   236→              </Card>
   237→            ))}
   238→          </div>
   239→          
   240→          <div className="mt-12 text-center">
   241→            <Link href="/helper/register">
   242→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   243→                Daftar Sekarang <ArrowRight className="w-4 h-4 ml-2" />
   244→              </Button>
   245→            </Link>
   246→          </div>
   247→        </div>
   248→      </section>
   249→
   250→      {/* Salary Info Section */}
   251→      <section id="salary" className="py-20 bg-gradient-to-br from-[#0a1828] via-[#0d1f33] to-[#102943] relative overflow-hidden">
   252→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/10 rounded-full blur-3xl" />
   253→        
   254→        <div className="container mx-auto px-4 relative">
   255→          <div className="text-center mb-12">
   256→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Maklumat Gaji</Badge>
   257→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Berapa <span className="gradient-text font-semibold">Gaji Anda?</span></h2>
   258→            <p className="text-slate-400 max-w-2xl mx-auto">
   259→              Gaji bergantung kepada jenis perkhidmatan dan pengalaman anda.
   260→            </p>
   261→          </div>
   262→          
   263→          <div className="grid md:grid-cols-3 gap-6 max-w-5xl mx-auto">
   264→            <Card className="border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all">
   265→              <CardHeader className="text-center pb-2">
   266→                <div className="w-16 h-16 mx-auto rounded-2xl bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center mb-2">
   267→                  <Home className="w-8 h-8" />
   268→                </div>
   269→                <CardTitle className="text-white">Pembantu Rumah</CardTitle>
   270→              </CardHeader>
   271→              <CardContent className="text-center">
   272→                <p className="text-3xl font-bold gradient-text mb-1">RM1,500</p>
   273→                <p className="text-sm text-slate-400 mb-3">hingga RM2,500/bulan</p>
   274→                <div className="space-y-1 text-xs text-slate-300 text-left">
   275→                  <p>• Membersihkan rumah</p>
   276→                  <p>• Memasak</p>
   277→                  <p>• Mencuci & menggosok</p>
   278→                  <p>• Live-in atau Back & Forth</p>
   279→                </div>
   280→              </CardContent>
   281→            </Card>
   282→            
   283→            <Card className="border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all">
   284→              <CardHeader className="text-center pb-2">
   285→                <div className="w-16 h-16 mx-auto rounded-2xl bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center mb-2">
   286→                  <Baby className="w-8 h-8" />
   287→                </div>
   288→                <CardTitle className="text-white">Pengasuh</CardTitle>
   289→              </CardHeader>
   290→              <CardContent className="text-center">
   291→                <p className="text-3xl font-bold gradient-text mb-1">RM1,500</p>
   292→                <p className="text-sm text-slate-400 mb-3">hingga RM2,500/bulan</p>
   293→                <div className="space-y-1 text-xs text-slate-300 text-left">
   294→                  <p>• Jaga bayi (0-6 tahun)</p>
   295→                  <p>• Jaga kanak-kanak</p>
   296→                  <p>• Didik & ajar</p>
   297→                  <p>• Aktiviti pembelajaran</p>
   298→                </div>
   299→              </CardContent>
   300→            </Card>
   301→            
   302→            <Card className="border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all">
   303→              <CardHeader className="text-center pb-2">
   304→                <div className="w-16 h-16 mx-auto rounded-2xl bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center mb-2">
   305→                  <Accessibility className="w-8 h-8" />
   306→                </div>
   307→                <CardTitle className="text-white">Penjaga Orang Tua</CardTitle>
   308→              </CardHeader>
   309→              <CardContent className="text-center">
   310→                <p className="text-3xl font-bold gradient-text mb-1">RM1,700</p>
   311→                <p className="text-sm text-slate-400 mb-3">hingga RM3,500/bulan</p>
   312→                <div className="space-y-1 text-xs text-slate-300 text-left">
