     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
     7→  AccordionContent,
     8→  AccordionItem,
     9→  AccordionTrigger,
    10→} from '@/components/ui/accordion'
    11→import {
    12→  Sparkles, Users, Briefcase, ShieldCheck, Heart, Clock,
    13→  ArrowRight, Phone, Mail, MapPin, MessageCircle, Star,
    14→  GraduationCap, FileText, Video, Calendar, CheckCircle2,
    15→  Home, Baby, Accessibility, Bot, Zap, TrendingUp, CreditCard,
    16→  UserPlus, UserCheck, MonitorPlay, PenTool, Rocket,
    17→  Search, Filter, Award, Wallet, Users2, Headphones, ChevronRight
    18→} from 'lucide-react'
    19→import { waCompanyLink, formatMYR, getServiceLabel, SKILLS_OPTIONS } from '@/lib/utils'
    20→import { db } from '@/lib/db'
    21→import { getSession } from '@/lib/auth'
    22→import Image from 'next/image'
    23→
    24→export default async function MimLandingPageEn() {
    25→  const session = await getSession()
    26→  const helpers = await db.helper.findMany({
    27→    where: { status: 'active' },
    28→    orderBy: { rating: 'desc' },
    29→    take: 6,
    30→  })
    31→  const selectHelperHref = session?.role === 'employer' ? '/employer/find-helper' : '/employer/register'
    32→  return (
    33→    <div className="min-h-screen flex flex-col bg-[#0d1f33] text-slate-100">
    34→      {/* Header */}
    35→      <header className="sticky top-0 z-50 w-full border-b border-white/10 bg-[#0d1f33]/80 backdrop-blur-md">
    36→        <div className="container mx-auto px-4 py-3 flex items-center justify-between">
    37→          <div className="flex items-center gap-3">
    38→            <div className="w-11 h-11 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white font-bold shadow-md">
    39→              <Home className="w-6 h-6" />
    40→            </div>
    41→            <div>
    42→              <h1 className="text-lg font-bold leading-tight text-white">MIM Portal</h1>
    43→              <p className="text-xs text-slate-400 leading-tight">Maid In Malaysia</p>
    44→            </div>
    45→          </div>
    46→          <nav className="hidden md:flex items-center gap-1">
    47→            <Link href="/#how-it-works" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">How It Works</Link>
    48→            <Link href="/#maids" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Helpers</Link>
    49→            <Link href="/#benefits" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Benefits</Link>
    50→            <Link href="/#services" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Services</Link>
    51→            <Link href="/pricing" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Pricing</Link>
    52→            <Link href="/#ai-agents" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">AI Agents</Link>
    53→            <Link href="/#faq" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">FAQ</Link>
    54→            <Link href="/en/for-maids" className="px-3 py-2 text-sm font-medium text-[#00bcd4] hover:text-[#00d4e8] transition">For Helpers →</Link>
    55→          </nav>
    56→          <div className="flex items-center gap-2">
    57→            <div className="flex items-center gap-1 text-xs">
    58→              <Link href="/" className="text-slate-400 hover:text-[#00bcd4] font-medium">MY</Link>
    59→              <span className="text-slate-600">|</span>
    60→              <span className="text-[#00bcd4] font-bold">EN</span>
    61→            </div>
    62→            <Link href="/admin/login">
    63→              <Button variant="ghost" size="sm" className="hidden sm:flex text-slate-300 hover:text-white hover:bg-white/5">Admin</Button>
    64→            </Link>
    65→            <Link href="/employer/login">
    66→              <Button size="sm" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white">Login</Button>
    67→            </Link>
    68→          </div>
    69→        </div>
    70→      </header>
    71→
    72→      {/* Hero Section - Focus on Employer */}
    73→      <section className="relative overflow-hidden wave-bg">
    74→        <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[#00bcd4]/10 rounded-full blur-3xl" />
    75→        <div className="absolute bottom-0 left-0 w-[500px] h-[500px] bg-[#2d5a7c]/20 rounded-full blur-3xl" />
    76→        <div className="absolute top-20 right-20 w-32 h-32 dot-pattern opacity-30" />
    77→        
    78→        <div className="container mx-auto px-4 py-16 md:py-24 relative">
    79→          <div className="grid lg:grid-cols-2 gap-12 items-center">
    80→            <div className="space-y-6">
    81→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] hover:bg-[#00bcd4]/20 border border-[#00bcd4]/20">
    82→                <Sparkles className="w-3.5 h-3.5 mr-1.5" />
    83→                Malaysia&apos;s #1 House Helper Platform
    84→              </Badge>
    85→              <h2 className="text-4xl md:text-5xl lg:text-6xl font-light tracking-tight leading-tight text-white">
    86→                Find <span className="gradient-text font-semibold">Professional House Helpers</span> For Your Family
    87→              </h2>
    88→              <p className="text-lg text-slate-300 leading-relaxed">
    89→                MIM Portal connects employers with trained and trusted house helpers, babysitters, and elderly caregivers. All processes — from search, interview, contract, to payment — are managed within one platform.
    90→              </p>
    91→              <div className="flex flex-col sm:flex-row gap-3">
    92→                <Link href="/employer/register">
    93→                  <Button size="lg" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
    94→                    Find a Helper Now
    95→                    <ArrowRight className="w-4 h-4 ml-2" />
    96→                  </Button>
    97→                </Link>
    98→                <a href={waCompanyLink('Hi, I would like to know more about MIM Portal services.')} target="_blank" rel="noopener noreferrer">
    99→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   100→                    <MessageCircle className="w-4 h-4 mr-2" /> Ask on WhatsApp
   101→                  </Button>
   102→                </a>
   103→              </div>
   104→              <div className="flex items-center gap-6 pt-4">
   105→                <div>
   106→                  <div className="text-2xl font-bold text-[#00bcd4]">500+</div>
   107→                  <div className="text-sm text-slate-400">Registered Helpers</div>
   108→                </div>
   109→                <div className="h-10 w-px bg-white/10" />
   110→                <div>
   111→                  <div className="text-2xl font-bold text-[#00bcd4]">98%</div>
   112→                  <div className="text-sm text-slate-400">Employer Satisfaction</div>
   113→                </div>
   114→                <div className="h-10 w-px bg-white/10" />
   115→                <div>
   116→                  <div className="flex items-center gap-1">
   117→                    <span className="text-2xl font-bold text-[#00bcd4]">4.9</span>
   118→                    <Star className="w-5 h-5 fill-amber-400 text-amber-400" />
   119→                  </div>
   120→                  <div className="text-sm text-slate-400">Average Rating</div>
   121→                </div>
   122→              </div>
   123→            </div>
   124→            
   125→            <div className="relative">
   126→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   127→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10 glass">
   128→                <Image
   129→                  src="/images/hero/hero-blue.png"
   130→                  alt="MIM Portal - Maid In Malaysia"
   131→                  width={1344}
   132→                  height={768}
   133→                  className="w-full h-auto"
   134→                  priority
   135→                />
   136→              </div>
   137→              <Card className="absolute -bottom-6 -left-6 hidden md:block border-0 shadow-2xl glass-dark">
   138→                <CardContent className="p-4 w-72">
   139→                  <div className="flex items-center gap-2 mb-3">
   140→                    <Badge variant="outline" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/30">Get Started</Badge>
   141→                  </div>
   142→                  <div className="space-y-2">
   143→                    <Link href="/employer/register" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   144→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   145→                        <Briefcase className="w-4 h-4" />
   146→                      </div>
   147→                      <div className="flex-1">
   148→                        <div className="text-sm font-semibold text-white">I&apos;m an Employer</div>
   149→                        <div className="text-xs text-slate-400">Find a helper</div>
   150→                      </div>
   151→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   152→                    </Link>
   153→                    <Link href="/en/for-maids" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   154→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   155→                        <Users className="w-4 h-4" />
   156→                      </div>
   157→                      <div className="flex-1">
   158→                        <div className="text-sm font-semibold text-white">I&apos;m a Helper</div>
   159→                        <div className="text-xs text-slate-400">Find work</div>
   160→                      </div>
   161→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   162→                    </Link>
   163→                  </div>
   164→                </CardContent>
   165→              </Card>
   166→            </div>
   167→          </div>
   168→        </div>
   169→      </section>
   170→
   171→      {/* Benefits Section - For Employers */}
   172→      <section id="benefits" className="py-20 bg-gradient-to-b from-[#0d1f33] to-[#102943] relative overflow-hidden">
   173→        <div className="absolute top-40 left-10 w-64 h-64 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   174→        
   175→        <div className="container mx-auto px-4 relative">
   176→          <div className="text-center mb-16">
   177→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Benefits for Employers</Badge>
   178→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Why Employers <span className="gradient-text font-semibold">Choose MIM Portal?</span></h2>
   179→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   180→              We understand finding a trusted house helper is not easy. MIM Portal solves all your problems.
   181→            </p>
   182→          </div>
   183→          
   184→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-6">
   185→            {[
   186→              { icon: ShieldCheck, title: 'Safe & Guaranteed', desc: 'All helpers go through a screening, training, and evaluation process. Legally valid contracts protect both parties.' },
   187→              { icon: Search, title: 'Search & Choose Yourself', desc: 'Filter helpers by service type, area, religion, and live-in/back & forth preference. You choose the best one.' },
   188→              { icon: Clock, title: 'Save Time', desc: 'All processes are automated — from registration, interview, contract, to payment. No paperwork hassle.' },
   189→              { icon: Headphones, title: '24/7 Support', desc: 'AI assistant Aida is always ready to help. Our admin is available via WhatsApp anytime to assist with any issue.' },
   190→              { icon: Award, title: 'Trained Helpers', desc: 'Every helper completes mandatory video training modules before being selectable. Skills are monitored and evaluated.' },
   191→              { icon: FileText, title: 'Auto Contracts', desc: '3 types of contracts are auto-generated — Agency-Helper, Agency-Employer, Employer-Helper. Valid and guaranteed.' },
   192→              { icon: CreditCard, title: 'Organized Payments', desc: 'Monthly auto-invoice system, payment reminders, and complete payment records. No need to worry about forgetting to pay.' },
   193→              { icon: Bot, title: 'AI Matchmaker', desc: 'Our AI scores compatibility between you and helpers (0-100) based on your needs, area, and budget.' },
   194→            ].map((b, i) => (
   195→              <Card key={i} className="border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300">
   196→                <CardContent className="p-5">
   197→                  <div className="w-12 h-12 rounded-xl bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center mb-3">
   198→                    <b.icon className="w-6 h-6" />
   199→                  </div>
   200→                  <h3 className="font-semibold text-white mb-2">{b.title}</h3>
   201→                  <p className="text-sm text-slate-400">{b.desc}</p>
   202→                </CardContent>
   203→              </Card>
   204→            ))}
   205→          </div>
   206→        </div>
   207→      </section>
   208→
   209→      {/* How It Works - For Employers */}
   210→      <section id="how-it-works" className="py-20 bg-[#102943] relative overflow-hidden">
   211→        <div className="absolute bottom-40 right-10 w-64 h-64 bg-[#2d5a7c]/10 rounded-full blur-3xl" />
   212→        
   213→        <div className="container mx-auto px-4 relative">
   214→          <div className="text-center mb-16">
   215→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Simple Process</Badge>
   216→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">How <span className="gradient-text font-semibold">to Get a Helper</span></h2>
   217→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   218→              6 easy steps from registration until the helper starts working at your home.
   219→            </p>
   220→          </div>
   221→          
   222→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   223→            {[
   224→              { num: '01', icon: UserPlus, title: 'Register as Employer', desc: 'Fill out the online form with your requirements — service type, number of children, budget, and area.', image: '/images/steps-pixar/step1-register.png' },
   225→              { num: '02', icon: Search, title: 'Search & Choose Helper', desc: 'Filter helpers by criteria. View profile, rating, and skills. Choose the one that suits you.', image: '/images/steps-pixar/step2-find.png' },
   226→              { num: '03', icon: Calendar, title: 'Online Interview', desc: 'Google Meet session with 3 parties — you, helper, and MIM admin. Get to know the helper before committing.', image: '/images/steps-pixar/step3-interview.png' },
   227→              { num: '04', icon: PenTool, title: 'Sign Contract', desc: '3 types of contracts signed digitally. Legally valid and protects both parties.', image: '/images/steps-pixar/step4-contract.png' },
   228→              { num: '05', icon: Rocket, title: 'Helper Starts Work', desc: 'Helper starts working according to the agreed schedule. Schedule is auto-generated.', image: '/images/steps-pixar/step5-start.png' },
   229→              { num: '06', icon: Headphones, title: 'Ongoing Support', desc: 'AI monitors quality, auto-invoices payments, and admin is ready to help throughout the contract period.', image: '/images/steps-pixar/step6-support.png' },
   230→            ].map((step, i) => (
   231→              <Card key={i} className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   232→                <div className="relative h-48 overflow-hidden">
   233→                  <Image
   234→                    src={step.image}
   235→                    alt={step.title}
   236→                    width={1024}
   237→                    height={1024}
   238→                    className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500"
   239→                  />
   240→                  <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-[#102943]/40 to-transparent" />
   241→                  <div className="absolute top-3 left-3">
   242→                    <div className="w-10 h-10 rounded-xl bg-[#00bcd4] flex items-center justify-center text-white shadow-lg">
   243→                      <step.icon className="w-5 h-5" />
   244→                    </div>
   245→                  </div>
   246→                  <div className="absolute bottom-3 right-3">
   247→                    <span className="text-4xl font-bold text-[#00bcd4]/60">{step.num}</span>
   248→                  </div>
   249→                </div>
   250→                <CardContent className="p-5">
   251→                  <h3 className="font-semibold text-white mb-2">{step.title}</h3>
   252→                  <p className="text-sm text-slate-400">{step.desc}</p>
   253→                </CardContent>
   254→              </Card>
   255→            ))}
   256→          </div>
   257→          
   258→          <div className="mt-12 text-center">
   259→            <Link href="/employer/register">
   260→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   261→                Start Finding a Helper <ArrowRight className="w-4 h-4 ml-2" />
   262→              </Button>
   263→            </Link>
   264→          </div>
   265→        </div>
   266→      </section>
   267→
   268→      {/* Promo Video Section */}
   269→      <section className="py-20 bg-gradient-to-br from-[#0a1828] to-[#0d1f33] relative overflow-hidden">
   270→        <div className="absolute top-0 left-0 w-96 h-96 bg-[#00bcd4]/10 rounded-full blur-3xl" />
   271→        <div className="absolute bottom-0 right-0 w-96 h-96 bg-[#2d5a7c]/15 rounded-full blur-3xl" />
   272→        
   273→        <div className="container mx-auto px-4 relative">
   274→          <div className="text-center mb-12">
   275→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   276→              <Video className="w-3.5 h-3.5 mr-1.5" />Promo Video
   277→            </Badge>
   278→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Get to Know <span className="gradient-text font-semibold">MIM Portal</span></h2>
   279→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   280→              Watch how MIM Portal helps Malaysian families find the right house helper.
   281→            </p>
   282→          </div>
   283→          
   284→          <div className="max-w-4xl mx-auto">
   285→            <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10">
   286→              <div className="relative" style={{ paddingBottom: '56.25%' }}>
   287→                <iframe
   288→                  className="absolute top-0 left-0 w-full h-full"
   289→                  src="https://www.youtube.com/embed/3-M09WyY6Rw"
   290→                  title="MIM Portal - Promo Video"
   291→                  frameBorder="0"
   292→                  allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"
   293→                  allowFullScreen
   294→                />
   295→              </div>
   296→            </div>
   297→          </div>
   298→        </div>
   299→      </section>
   300→
   301→      {/* Featured Helpers */}
   302→      <section id="maids" className="py-20 bg-[#102943] relative overflow-hidden">
   303→        <div className="absolute top-0 left-0 w-96 h-96 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   304→        <div className="absolute bottom-20 right-10 w-72 h-72 bg-[#2d5a7c]/10 rounded-full blur-3xl" />
   305→
   306→        <div className="container mx-auto px-4 relative">
   307→          <div className="text-center mb-12">
   308→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   309→              <Sparkles className="w-3.5 h-3.5 mr-1.5" />Featured Helpers
   310→            </Badge>
   311→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Choose the <span className="gradient-text font-semibold">Best Helper</span> For Your Family</h2>
   312→            <p className="text-slate-400 max-w-2xl mx-auto">
   313→              View available helper profiles. Click to book an interview.
   314→            </p>
   315→          </div>
   316→
   317→          {helpers.length === 0 ? (
   318→            <div className="text-center py-12 glass-dark rounded-2xl border border-white/10 max-w-xl mx-auto">
   319→              <Users className="w-12 h-12 text-slate-500 mx-auto mb-3" />
   320→              <p className="text-slate-400 mb-4">No helpers available at this time. Register now to receive notifications.</p>
   321→              <Link href={selectHelperHref}>
   322→                <Button className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   323→                  Register as Employer <ArrowRight className="w-4 h-4 ml-2" />
   324→                </Button>
   325→              </Link>
