     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
     7→  AccordionContent,
     8→  AccordionItem,
     9→  AccordionTrigger,
    10→} from '@/components/ui/accordion'
    11→import {
    12→  Sparkles, Users, Briefcase, ShieldCheck, Heart, Clock,
    13→  ArrowRight, Phone, Mail, MapPin, MessageCircle, Star,
    14→  GraduationCap, FileText, Video, Calendar, CheckCircle2,
    15→  Home, Baby, Accessibility, Bot, Zap, TrendingUp, CreditCard,
    16→  UserPlus, UserCheck, MonitorPlay, PenTool, Rocket,
    17→  Search, Filter, Award, Wallet, Users2, Headphones, ChevronRight
    18→} from 'lucide-react'
    19→import { waCompanyLink, formatMYR, getServiceLabel, SKILLS_OPTIONS } from '@/lib/utils'
    20→import { db } from '@/lib/db'
    21→import { getSession } from '@/lib/auth'
    22→import Image from 'next/image'
    23→
    24→export default async function MimLandingPage() {
    25→  const session = await getSession()
    26→  const helpers = await db.helper.findMany({
    27→    where: { status: 'active' },
    28→    orderBy: { rating: 'desc' },
    29→    take: 6,
    30→  })
    31→  const selectHelperHref = session?.role === 'employer' ? '/employer/find-helper' : '/employer/register'
    32→  return (
    33→    <div className="min-h-screen flex flex-col bg-[#0d1f33] text-slate-100">
    34→      {/* Header */}
    35→      <header className="sticky top-0 z-50 w-full border-b border-white/10 bg-[#0d1f33]/80 backdrop-blur-md">
    36→        <div className="container mx-auto px-4 py-3 flex items-center justify-between">
    37→          <div className="flex items-center gap-3">
    38→            <Image src="/logo-mim.png" alt="MIM Portal" width={44} height={44} className="rounded-lg shadow-md" />
    39→            <div>
    40→              <h1 className="text-lg font-bold leading-tight text-white">MIM Portal</h1>
    41→              <p className="text-xs text-slate-400 leading-tight">Maid In Malaysia</p>
    42→            </div>
    43→          </div>
    44→          <nav className="hidden md:flex items-center gap-1">
    45→            <Link href="#how-it-works" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Cara Kerja</Link>
    46→            <Link href="#maids" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Pembantu</Link>
    47→            <Link href="#benefits" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Kelebihan</Link>
    48→            <Link href="#services" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Perkhidmatan</Link>
    49→            <Link href="/pricing" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Harga</Link>
    50→            <Link href="#ai-agents" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">AI Agents</Link>
    51→            <Link href="#faq" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">FAQ</Link>
    52→            <Link href="/for-maids" className="px-3 py-2 text-sm font-medium text-[#00bcd4] hover:text-[#00d4e8] transition">Untuk Pembantu →</Link>
    53→          </nav>
    54→          <div className="flex items-center gap-2">
    55→            <div className="flex items-center gap-1 text-xs">
    56→              <span className="text-[#00bcd4] font-bold">MY</span>
    57→              <span className="text-slate-600">|</span>
    58→              <Link href="/en" className="text-slate-400 hover:text-[#00bcd4] font-medium">EN</Link>
    59→            </div>
    60→            <Link href="/admin/login">
    61→              <Button variant="ghost" size="sm" className="hidden sm:flex text-slate-300 hover:text-white hover:bg-white/5">Admin</Button>
    62→            </Link>
    63→            <Link href="/employer/login">
    64→              <Button size="sm" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white">Log Masuk</Button>
    65→            </Link>
    66→          </div>
    67→        </div>
    68→      </header>
    69→
    70→      {/* Hero Section - Focus on Employer with Video Background */}
    71→      <section className="relative overflow-hidden">
    72→        {/* Video Background - lazy loaded via client component for performance */}
    73→        <div className="absolute inset-0 overflow-hidden" style={{ backgroundImage: 'url(/images/pixar/hero.png)', backgroundSize: 'cover', backgroundPosition: 'center', opacity: 0.15 }} />
    74→        <iframe
    75→          className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 pointer-events-none"
    76→          style={{ width: '177.77vh', height: '56.25vw', minWidth: '100%', minHeight: '100%', opacity: 0.2 }}
    77→          src="https://www.youtube.com/embed/3d_e0VwQ6gc?autoplay=1&mute=1&loop=1&playlist=3d_e0VwQ6gc&controls=0&showinfo=0&modestbranding=1&rel=0&iv_load_policy=3&start=0"
    78→          title="MIM Portal Background"
    79→          frameBorder="0"
    80→          loading="lazy"
    81→          allow="autoplay; encrypted-media"
    82→        />
    83→        <div className="absolute inset-0 bg-gradient-to-br from-[#0d1f33]/90 via-[#0d1f33]/85 to-[#102943]/90" />
    84→        <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-[#00bcd4]/10 rounded-full blur-3xl" />
    85→        <div className="absolute bottom-0 left-0 w-[500px] h-[500px] bg-[#2d5a7c]/20 rounded-full blur-3xl" />
    86→        <div className="absolute top-20 right-20 w-32 h-32 dot-pattern opacity-30" />
    87→        
    88→        <div className="container mx-auto px-4 py-16 md:py-24 relative">
    89→          <div className="grid lg:grid-cols-2 gap-12 items-center">
    90→            <div className="space-y-6">
    91→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] hover:bg-[#00bcd4]/20 border border-[#00bcd4]/20">
    92→                <Sparkles className="w-3.5 h-3.5 mr-1.5" />
    93→                Platform Pembantu Rumah Malaysia #1
    94→              </Badge>
    95→              <h2 className="text-4xl md:text-5xl lg:text-6xl font-light tracking-tight leading-tight text-white">
    96→                Cari <span className="gradient-text font-semibold">Pembantu Rumah Profesional</span> Untuk Keluarga Anda
    97→              </h2>
    98→              <p className="text-lg text-slate-300 leading-relaxed">
    99→                MIM Portal menghubungkan majikan dengan pembantu rumah, pengasuh, dan penjaga orang tua yang telatih dan dipercayai. Semua proses - dari pencarian, temuduga, kontrak, hingga pembayaran - diuruskan dalam satu platform.
   100→              </p>
   101→              <div className="flex flex-col sm:flex-row gap-3">
   102→                <Link href="/employer/register">
   103→                  <Button size="lg" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   104→                    Cari Pembantu Sekarang
   105→                    <ArrowRight className="w-4 h-4 ml-2" />
   106→                  </Button>
   107→                </Link>
   108→                <a href={waCompanyLink('Hai, saya ingin tahu lebih lanjut tentang perkhidmatan MIM Portal.')} target="_blank" rel="noopener noreferrer">
   109→                  <Button size="lg" variant="outline" className="btn-rounded w-full sm:w-auto text-base h-12 px-8 bg-transparent border-2 border-[#00bcd4]/40 text-[#00bcd4] hover:bg-[#00bcd4]/10 hover:text-white">
   110→                    <MessageCircle className="w-4 h-4 mr-2" /> Tanya WhatsApp
   111→                  </Button>
   112→                </a>
   113→              </div>
   114→              <div className="flex items-center gap-6 pt-4">
   115→                <div>
   116→                  <div className="text-2xl font-bold text-[#00bcd4]">500+</div>
   117→                  <div className="text-sm text-slate-400">Pembantu Berdaftar</div>
   118→                </div>
   119→                <div className="h-10 w-px bg-white/10" />
   120→                <div>
   121→                  <div className="text-2xl font-bold text-[#00bcd4]">98%</div>
   122→                  <div className="text-sm text-slate-400">Kepuasan Majikan</div>
   123→                </div>
   124→                <div className="h-10 w-px bg-white/10" />
   125→                <div>
   126→                  <div className="flex items-center gap-1">
   127→                    <span className="text-2xl font-bold text-[#00bcd4]">4.9</span>
   128→                    <Star className="w-5 h-5 fill-amber-400 text-amber-400" />
   129→                  </div>
   130→                  <div className="text-sm text-slate-400">Penarafan Purata</div>
   131→                </div>
   132→              </div>
   133→            </div>
   134→            
   135→            <div className="relative">
   136→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/20 to-[#2d5a7c]/20 rounded-3xl blur-2xl" />
   137→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10 glass">
   138→                <Image
   139→                  src="/images/pixar/hero.png"
   140→                  alt="MIM Portal - Maid In Malaysia"
   141→                  width={1344}
   142→                  height={768}
   143→                  className="w-full h-auto"
   144→                  priority
   145→                />
   146→              </div>
   147→              <Card className="absolute -bottom-6 -left-6 hidden md:block border-0 shadow-2xl glass-dark">
   148→                <CardContent className="p-4 w-72">
   149→                  <div className="flex items-center gap-2 mb-3">
   150→                    <Badge variant="outline" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/30">Mula Sekarang</Badge>
   151→                  </div>
   152→                  <div className="space-y-2">
   153→                    <Link href="/employer/register" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   154→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   155→                        <Briefcase className="w-4 h-4" />
   156→                      </div>
   157→                      <div className="flex-1">
   158→                        <div className="text-sm font-semibold text-white">Saya Majikan</div>
   159→                        <div className="text-xs text-slate-400">Cari pembantu</div>
   160→                      </div>
   161→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   162→                    </Link>
   163→                    <Link href="/for-maids" className="flex items-center gap-3 p-2 rounded-lg hover:bg-white/5 transition group">
   164→                      <div className="w-9 h-9 rounded-lg bg-[#00bcd4]/15 text-[#00bcd4] flex items-center justify-center">
   165→                        <Users className="w-4 h-4" />
   166→                      </div>
   167→                      <div className="flex-1">
   168→                        <div className="text-sm font-semibold text-white">Saya Pembantu</div>
   169→                        <div className="text-xs text-slate-400">Cari kerja</div>
   170→                      </div>
   171→                      <ArrowRight className="w-4 h-4 text-slate-500 group-hover:text-[#00bcd4]" />
   172→                    </Link>
   173→                  </div>
   174→                </CardContent>
   175→              </Card>
   176→            </div>
   177→          </div>
   178→        </div>
   179→      </section>
   180→
   181→      {/* Benefits Section - For Employers */}
   182→      <section id="benefits" className="py-20 bg-gradient-to-b from-[#0d1f33] to-[#102943] relative overflow-hidden">
   183→        <div className="absolute top-40 left-10 w-64 h-64 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   184→        
   185→        <div className="container mx-auto px-4 relative">
   186→          <div className="text-center mb-16">
   187→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Kelebihan Untuk Majikan</Badge>
   188→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Mengapa Majikan <span className="gradient-text font-semibold">Pilih MIM Portal?</span></h2>
   189→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   190→              Kami faham mencari pembantu rumah yang dipercayai bukan mudah. MIM Portal selesaikan semua masalah anda.
   191→            </p>
   192→          </div>
   193→          
   194→          <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-6">
   195→            {[
   196→              { icon: ShieldCheck, title: 'Selamat & Terjamin', desc: 'Semua pembantu melalui proses saringan, latihan, dan penilaian. Kontrak sah undang-undang melindungi kedua-dua pihak.', image: '/images/pixar/why-safety.png' },
   197→              { icon: Search, title: 'Cari & Pilih Sendiri', desc: 'Tapis pembantu mengikut jenis perkhidmatan, kawasan, agama, dan pilihan live-in/back & forth. Anda pilih yang terbaik.', image: '/images/pixar/why-search.png' },
   198→              { icon: Clock, title: 'Jimat Masa', desc: 'Semua proses diuruskan automatik - dari pendaftaran, temuduga, kontrak, hingga pembayaran. Tak perlu urus kertas kerja.', image: '/images/pixar/why-time.png' },
   199→              { icon: Headphones, title: 'Sokongan 24/7', desc: 'AI assistant Aida sentiasa membantu. Admin kami sedia membantu sebarang masalah melalui WhatsApp bila-bila masa.', image: '/images/pixar/why-support.png' },
   200→              { icon: Award, title: 'Pembantu Telatih', desc: 'Setiap pembantu melalui modul latihan video wajib sebelum boleh dipilih. Kemahiran dipantau dan dinilai.', image: '/images/pixar/why-training.png' },
   201→              { icon: FileText, title: 'Kontrak Automatik', desc: '3 jenis kontrak dijana automatik - Agensi-Pembantu, Agensi-Majikan, Majikan-Pembantu. Sah dan terjamin.', image: '/images/pixar/why-contract.png' },
   202→              { icon: CreditCard, title: 'Pembayaran Teratur', desc: 'Sistem auto-invois bulanan, peringatan pembayaran, dan rekod pembayaran lengkap. Tak perlu risau lupa bayar.', image: '/images/pixar/why-payment.png' },
   203→              { icon: Bot, title: 'AI Matchmaker', desc: 'AI kami score keserasian antara anda dan pembantu (0-100) berdasarkan keperluan, kawasan, dan budget anda.', image: '/images/pixar/why-matchmaker.png' },
   204→            ].map((b, i) => (
   205→              <Card key={i} className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden flex flex-col">
   206→                <div className="relative aspect-square overflow-hidden">
   207→                  <Image src={b.image} alt={b.title} width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   208→                  <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   209→                  <div className="absolute bottom-3 left-3">
   210→                    <div className="w-10 h-10 rounded-xl bg-[#00bcd4] flex items-center justify-center text-white shadow-lg">
   211→                      <b.icon className="w-5 h-5" />
   212→                    </div>
   213→                  </div>
   214→                </div>
   215→                <CardContent className="p-5 flex-1">
   216→                  <h3 className="font-semibold text-white mb-2">{b.title}</h3>
   217→                  <p className="text-sm text-slate-400">{b.desc}</p>
   218→                </CardContent>
   219→              </Card>
   220→            ))}
   221→          </div>
   222→        </div>
   223→      </section>
   224→
   225→      {/* How It Works - For Employers */}
   226→      <section id="how-it-works" className="py-20 bg-[#102943] relative overflow-hidden">
   227→        <div className="absolute bottom-40 right-10 w-64 h-64 bg-[#2d5a7c]/10 rounded-full blur-3xl" />
   228→        
   229→        <div className="container mx-auto px-4 relative">
   230→          <div className="text-center mb-16">
   231→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Proses Mudah</Badge>
   232→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Bagaimana <span className="gradient-text font-semibold">Mendapatkan Pembantu</span></h2>
   233→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   234→              6 langkah mudah dari pendaftaran sehingga pembantu mula bekerja di rumah anda.
   235→            </p>
   236→          </div>
   237→          
   238→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   239→            {[
   240→              { num: '01', icon: UserPlus, title: 'Daftar Sebagai Majikan', desc: 'Isi borang online dengan keperluan anda - jenis perkhidmatan, bilangan anak, budget, kawasan.', image: '/images/steps-pixar/step1-register-wide.png' },
   241→              { num: '02', icon: Search, title: 'Cari & Pilih Pembantu', desc: 'Tapis pembantu mengikut kriteria. Lihat profil, rating, kemahiran. Pilih yang sesuai.', image: '/images/steps-pixar/step2-find-wide.png' },
   242→              { num: '03', icon: Calendar, title: 'Temuduga Online', desc: 'Sesi Google Meet 3 pihak - anda, pembantu, dan admin MIM. Kenali pembantu sebelum komitmen.', image: '/images/steps-pixar/step3-interview-wide.png' },
   243→              { num: '04', icon: PenTool, title: 'Tandatangan Kontrak', desc: '3 jenis kontrak ditandatangani secara digital. Sah undang-undang, terjamin kedua-dua pihak.', image: '/images/steps-pixar/step4-contract-wide.png' },
   244→              { num: '05', icon: Rocket, title: 'Pembantu Mula Kerja', desc: 'Pembantu mula bekerja mengikut jadual yang dipersetujui. Schedule auto dijana.', image: '/images/steps-pixar/step5-start-wide.png' },
   245→              { num: '06', icon: Headphones, title: 'Sokongan Berterusan', desc: 'AI monitor kualiti, auto-invois pembayaran, dan admin sedia membantu sepanjang tempoh kontrak.', image: '/images/steps-pixar/step6-support-wide.png' },
   246→            ].map((step, i) => (
   247→              <Card key={i} className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   248→                <div className="relative h-48 overflow-hidden">
   249→                  <Image
   250→                    src={step.image}
   251→                    alt={step.title}
   252→                    width={1024}
   253→                    height={1024}
   254→                    className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500"
   255→                  />
   256→                  <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-[#102943]/40 to-transparent" />
   257→                  <div className="absolute top-3 left-3">
   258→                    <div className="w-10 h-10 rounded-xl bg-[#00bcd4] flex items-center justify-center text-white shadow-lg">
   259→                      <step.icon className="w-5 h-5" />
   260→                    </div>
   261→                  </div>
   262→                  <div className="absolute bottom-3 right-3">
   263→                    <span className="text-4xl font-bold text-[#00bcd4]/60">{step.num}</span>
   264→                  </div>
   265→                </div>
   266→                <CardContent className="p-5">
   267→                  <h3 className="font-semibold text-white mb-2">{step.title}</h3>
   268→                  <p className="text-sm text-slate-400">{step.desc}</p>
   269→                </CardContent>
   270→              </Card>
   271→            ))}
   272→          </div>
   273→          
   274→          <div className="mt-12 text-center">
   275→            <Link href="/employer/register">
   276→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   277→                Mula Cari Pembantu <ArrowRight className="w-4 h-4 ml-2" />
   278→              </Button>
   279→            </Link>
   280→          </div>
   281→        </div>
   282→      </section>
   283→
   284→      {/* Promo Video Section */}
   285→      <section className="py-20 bg-gradient-to-br from-[#0a1828] to-[#0d1f33] relative overflow-hidden">
   286→        <div className="absolute top-0 left-0 w-96 h-96 bg-[#00bcd4]/10 rounded-full blur-3xl" />
   287→        <div className="absolute bottom-0 right-0 w-96 h-96 bg-[#2d5a7c]/15 rounded-full blur-3xl" />
   288→        
   289→        <div className="container mx-auto px-4 relative">
   290→          <div className="text-center mb-12">
   291→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   292→              <Video className="w-3.5 h-3.5 mr-1.5" />Video Promosi
   293→            </Badge>
