     1→     1→import Link from 'next/link'
     2→     2→import { Button } from '@/components/ui/button'
     3→     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→     4→import { Badge } from '@/components/ui/badge'
     5→     5→import {
     6→     6→  Accordion,
     7→     7→  AccordionContent,
     8→     8→  AccordionItem,
     9→     9→  AccordionTrigger,
    10→    10→} from '@/components/ui/accordion'
    11→    11→import {
    12→    12→  Sparkles, Users, Briefcase, ShieldCheck, Heart, Clock,
    13→    13→  ArrowRight, Phone, Mail, MapPin, MessageCircle, Star,
    14→    14→  GraduationCap, FileText, Video, Calendar, CheckCircle2,
    15→    15→  Home, Baby, Accessibility, Bot, Zap, TrendingUp, CreditCard,
    16→    16→  UserPlus, UserCheck, MonitorPlay, PenTool, Rocket,
    17→    17→  Search, Filter, Award, Wallet, Users2, Headphones, ChevronRight
    18→    18→} from 'lucide-react'
    19→    19→import { waCompanyLink, formatMYR } from '@/lib/utils'
    20→    20→import Image from 'next/image'
    21→    21→
    22→    22→export default function MimLandingPage() {
    23→    23→  return (
    24→    24→    <div className="min-h-screen flex flex-col bg-[#0d1f33] text-slate-100">
    25→    25→      {/* Header */}
    26→    26→      <header className="sticky top-0 z-50 w-full border-b border-white/10 bg-[#0d1f33]/80 backdrop-blur-md">
    27→    27→        <div className="container mx-auto px-4 py-3 flex items-center justify-between">
    28→    28→          <div className="flex items-center gap-3">
    29→    29→            <div className="w-11 h-11 rounded-xl bg-gradient-to-br from-[#00bcd4] to-[#2d5a7c] flex items-center justify-center text-white font-bold shadow-md">
    30→    30→              <Home className="w-6 h-6" />
    31→    31→            </div>
    32→    32→            <div>
    33→    33→              <h1 className="text-lg font-bold leading-tight text-white">MIM Portal</h1>
    34→    34→              <p className="text-xs text-slate-400 leading-tight">Maid In Malaysia</p>
    35→    35→            </div>
    36→    36→          </div>
    37→    37→          <nav className="hidden md:flex items-center gap-1">
    38→    38→            <Link href="#how-it-works" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Cara Kerja</Link>
    39→    39→            <Link href="#benefits" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Kelebihan</Link>
    40→    40→            <Link href="#services" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Perkhidmatan</Link>
    41→    41→            <Link href="/pricing" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">Harga</Link>
    42→    42→            <Link href="#ai-agents" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">AI Agents</Link>
    43→    43→            <Link href="#faq" className="px-3 py-2 text-sm font-medium text-slate-300 hover:text-[#00bcd4] transition">FAQ</Link>
